sulfur dioxide diff,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,density,pH,sulphates,alcohol
80.55845726151298,6.787743149791742,0.2860846695084648,0.3382425154881332,4.369004919904223,0.03139235180223263,28.292319856133343,0.9907895712159964,3.1492392782985528,0.4976657676671922,12.538707139302582
79.52459746559687,6.79397100694185,0.2876124225124187,0.33586980846508685,4.41967365852182,0.030834119998033854,30.410497021725277,0.9908126009267144,3.160585243910611,0.4952256667558598,12.544479211186674
79.52459746559687,6.79397100694185,0.2876124225124187,0.33586980846508685,4.643918612821187,0.030834119998033854,30.410497021725277,0.9908126009267144,3.160585243910611,0.4952256667558598,12.544479211186674
79.12541039413622,6.79397100694185,0.2876124225124187,0.33586980846508685,4.354166092638775,0.030834119998033854,30.410497021725277,0.9908126009267144,3.160585243910611,0.5067992937842553,12.464401288679417
79.52459746559687,6.79397100694185,0.2876124225124187,0.33586980846508685,4.354166092638775,0.030834119998033854,30.410497021725277,0.9908126009267144,3.160585243910611,0.4952256667558598,12.464401288679419
79.6256365731479,6.791010593894994,0.2876840161610795,0.33878051568337275,4.40916789765253,0.03077845027278875,33.88805568105067,0.9908505779978285,3.178012175054725,0.4951252914012215,12.387836573306604
80.88004761174219,6.8021870530769615,0.2874629934401153,0.33298697118728615,4.299902508807607,0.03085246509351908,31.902383169862844,0.9907453661007954,3.1622050964153776,0.49541479203230976,12.384801881248308
80.05505816332919,6.793407982908894,0.28761598462212007,0.3367872467842814,4.404288524876122,0.030856989487804402,29.911864747658218,0.9908586289671977,3.156474050402548,0.495129515201808,12.32919933774091
77.45376611307216,6.855092988677001,0.2908902512779441,0.29774579887073427,4.342622545172992,0.03490039523211433,35.38697943945181,0.9913521484453807,3.1217309571674696,0.49349703928545474,12.04900051196871
79.07022650383486,6.811090371128856,0.28814624172931724,0.3373892044168368,4.434928852256731,0.032396200406590844,27.28416149444094,0.9909216170232678,3.184449585980586,0.449606784158673,12.342833211468356
89.60342368424234,7.000003158457469,0.2462485411194929,0.3178405165514759,5.525626249459112,0.0379487139037394,38.21380022735086,0.9930935968111396,3.2760633041928786,0.414166295674792,11.186120040841667
95.30231888390205,6.962154124338523,0.2543972233029818,0.3232739391664545,5.729953261435246,0.03766502884494763,38.47282103246341,0.9930953390709895,3.2822207716252945,0.42150486925080866,11.18060005906622
89.80265612119311,7.000003158457469,0.2462485411194929,0.3178405165514759,5.525626249459112,0.0379487139037394,38.21380022735086,0.9930935968111396,3.2760633041928786,0.42438091866881555,11.186120040841667
89.6926047295869,6.984391635912815,0.24695877036111014,0.3182204750864563,5.799052052603284,0.038826586048946475,37.918825284488335,0.9931046487198971,3.2605518750484315,0.4235478461059691,11.15025930314165
90.94254507921191,6.958858674168685,0.24384907469873582,0.31620080439723963,5.736753322261441,0.03884803349310298,38.20240380813704,0.9930735389687961,3.1962100653827625,0.4217906084722384,11.153652666882193
94.87869645459753,6.897136577161325,0.2387971300977157,0.3315638071539985,5.73357641488404,0.03911423620391052,37.73496457502658,0.9930819249495138,3.200282443642982,0.4218825588088467,11.14855591699029
94.29293598165485,6.8776118135782465,0.2548327453377517,0.3383912384430351,5.751061236172034,0.039116264886264934,37.752115554902545,0.9930831740578733,3.207353841636042,0.4216867237689093,11.148849814754096
93.27446668147066,6.892453887243277,0.26053325612166,0.3346464019555668,5.752652373368825,0.039122392047197724,37.71339451943403,0.9930958400565646,3.2163007670583035,0.4224646018588109,11.144399303861807
94.30260181072585,6.86525125695837,0.25631944477753565,0.3405886929363749,6.043379797309885,0.03875879443560806,37.49151781880778,0.9931006746491555,3.2071048946751413,0.42159489092990166,11.147974805086761
92.878215364073,6.860712326094686,0.26077149353657264,0.340021355819829,6.277940523416568,0.03884522765387389,37.53167932657651,0.9931012434518782,3.202348866676984,0.4246365760991141,11.148109067820531
91.03191195913034,6.9666717775308875,0.24293795539533392,0.3369660552662705,5.541925130274095,0.039353083671935116,38.3893981901531,0.9930810102381984,3.215075890954596,0.45390883492538475,11.1442705179918
94.29293598165485,6.876377332688459,0.2548327453377517,0.3383912384430351,5.751061236172034,0.039116264886264934,37.752115554902545,0.9930831740578733,3.207353841636042,0.5269456745657147,11.148849814754096
90.05265952525804,6.84657813281852,0.24583133074813132,0.3228178035099218,6.0078538708948415,0.03891590003976313,38.182955186724314,0.9930727953537526,3.1953718608115755,0.4335595077153571,10.967305414202663
101.47894850736935,6.888806588814026,0.25764282170204456,0.3241071069576953,5.6813328876368745,0.04007762793736733,38.27608025223779,0.993057735559874,3.20122483061094,0.43235313497360117,10.988191938638025
